"bidding_exercise","category","month","year","quota_premium"
"1","Cat B: >1600cc or >97kW","Apr",2003,26601
"1","Cat C: Buses","Apr",2003,11122
"1","Cat D: Motorcycles","Apr",2003,136
"2","Cat A: ≤1600cc or ≤97kW","Apr",2003,28054
"2","Cat B: >1600cc or >97kW","Apr",2003,27058
"2","Cat C: Buses","Apr",2003,11113
"2","Cat D: Motorcycles","Apr",2003,202
"1","Cat A: ≤1600cc or ≤97kW","May",2003,29299
"1","Cat B: >1600cc or >97kW","May",2003,28589
"1","Cat C: Buses","May",2003,10889
"1","Cat D: Motorcycles","May",2003,233
"2","Cat A: ≤1600cc or ≤97kW","May",2003,31095
"2","Cat B: >1600cc or >97kW","May",2003,31400
"2","Cat C: Buses","May",2003,10710
"2","Cat D: Motorcycles","May",2003,351
"1","Cat A: ≤1600cc or ≤97kW","Jun",2003,31799
"1","Cat B: >1600cc or >97kW","Jun",2003,31501
"1","Cat C: Buses","Jun",2003,10899
"1","Cat D: Motorcycles","Jun",2003,452
"2","Cat A: ≤1600cc or ≤97kW","Jun",2003,31440
"2","Cat B: >1600cc or >97kW","Jun",2003,31505
"2","Cat C: Buses","Jun",2003,11301
"2","Cat D: Motorcycles","Jun",2003,502
"1","Cat A: ≤1600cc or ≤97kW","Jul",2003,32079
"1","Cat B: >1600cc or >97kW","Jul",2003,32779
"1","Cat C: Buses","Jul",2003,11995
"1","Cat D: Motorcycles","Jul",2003,503
"2","Cat A: ≤1600cc or ≤97kW","Jul",2003,31501
"2","Cat B: >1600cc or >97kW","Jul",2003,31889
"2","Cat C: Buses","Jul",2003,12089
"2","Cat D: Motorcycles","Jul",2003,404
"1","Cat A: ≤1600cc or ≤97kW","Aug",2003,30497
"1","Cat B: >1600cc or >97kW","Aug",2003,31001
"1","Cat C: Buses","Aug",2003,12000
"1","Cat D: Motorcycles","Aug",2003,405
"2","Cat A: ≤1600cc or ≤97kW","Aug",2003,30989
"2","Cat B: >1600cc or >97kW","Aug",2003,29900
"2","Cat C: Buses","Aug",2003,10999
"2","Cat D: Motorcycles","Aug",2003,369
"1","Cat A: ≤1600cc or ≤97kW","Sep",2003,25011
"1","Cat B: >1600cc or >97kW","Sep",2003,28001
"1","Cat C: Buses","Sep",2003,9981
"1","Cat D: Motorcycles","Sep",2003,302
"2","Cat A: ≤1600cc or ≤97kW","Sep",2003,30629
"2","Cat B: >1600cc or >97kW","Sep",2003,30048
"2","Cat C: Buses","Sep",2003,10023
"2","Cat D: Motorcycles","Sep",2003,303
"1","Cat A: ≤1600cc or ≤97kW","Oct",2003,28915
"1","Cat B: >1600cc or >97kW","Oct",2003,28199
"1","Cat C: Buses","Oct",2003,9889
"1","Cat D: Motorcycles","Oct",2003,270
"2","Cat A: ≤1600cc or ≤97kW","Oct",2003,28300
"2","Cat B: >1600cc or >97kW","Oct",2003,27989
"2","Cat C: Buses","Oct",2003,9090
"2","Cat D: Motorcycles","Oct",2003,280
"1","Cat A: ≤1600cc or ≤97kW","Nov",2003,26338
"1","Cat B: >1600cc or >97kW","Nov",2003,26001
"1","Cat C: Buses","Nov",2003,8489
"1","Cat D: Motorcycles","Nov",2003,202
"2","Cat A: ≤1600cc or ≤97kW","Nov",2003,26725
"2","Cat B: >1600cc or >97kW","Nov",2003,25481
"2","Cat C: Buses","Nov",2003,7789
"2","Cat D: Motorcycles","Nov",2003,221
"1","Cat A: ≤1600cc or ≤97kW","Dec",2003,24401
"1","Cat B: >1600cc or >97kW","Dec",2003,24112
"1","Cat C: Buses","Dec",2003,6941
"1","Cat D: Motorcycles","Dec",2003,200
"2","Cat A: ≤1600cc or ≤97kW","Dec",2003,24251
"2","Cat B: >1600cc or >97kW","Dec",2003,22295
"2","Cat C: Buses","Dec",2003,6508
"2","Cat D: Motorcycles","Dec",2003,221
"1","Cat A: ≤1600cc or ≤97kW","Apr",2002,37201
"1","Cat B: >1600cc or >97kW","Apr",2002,39509
"1","Cat C: Buses","Apr",2002,23001
"1","Cat D: Motorcycles","Apr",2002,540
"2","Cat A: ≤1600cc or ≤97kW","Apr",2002,36000
"2","Cat B: >1600cc or >97kW","Apr",2002,42101
"2","Cat C: Buses","Apr",2002,24001
"2","Cat D: Motorcycles","Apr",2002,409
"1","Cat A: ≤1600cc or ≤97kW","May",2002,35000
"1","Cat B: >1600cc or >97kW","May",2002,40001
"1","Cat C: Buses","May",2002,24801
"1","Cat D: Motorcycles","May",2002,402
"2","Cat A: ≤1600cc or ≤97kW","May",2002,33401
"2","Cat B: >1600cc or >97kW","May",2002,38001
"2","Cat C: Buses","May",2002,24002
"2","Cat D: Motorcycles","May",2002,283
"1","Cat A: ≤1600cc or ≤97kW","Jun",2002,33009
"1","Cat B: >1600cc or >97kW","Jun",2002,33001
"1","Cat C: Buses","Jun",2002,22804
"1","Cat D: Motorcycles","Jun",2002,109
"2","Cat A: ≤1600cc or ≤97kW","Jun",2002,30281
"2","Cat B: >1600cc or >97kW","Jun",2002,32499
"2","Cat C: Buses","Jun",2002,20434
"2","Cat D: Motorcycles","Jun",2002,96
"1","Cat A: ≤1600cc or ≤97kW","Jul",2002,31407
"1","Cat B: >1600cc or >97kW","Jul",2002,31583
"1","Cat C: Buses","Jul",2002,17501
"1","Cat D: Motorcycles","Jul",2002,57
"2","Cat A: ≤1600cc or ≤97kW","Jul",2002,30797
"2","Cat B: >1600cc or >97kW","Jul",2002,30008
"2","Cat C: Buses","Jul",2002,16889
"2","Cat D: Motorcycles","Jul",2002,101
"1","Cat A: ≤1600cc or ≤97kW","Aug",2002,30289
"1","Cat B: >1600cc or >97kW","Aug",2002,31889
"1","Cat C: Buses","Aug",2002,16501
"1","Cat D: Motorcycles","Aug",2002,116
"2","Cat A: ≤1600cc or ≤97kW","Aug",2002,31289
"2","Cat B: >1600cc or >97kW","Aug",2002,32001
"2","Cat C: Buses","Aug",2002,16409
"2","Cat D: Motorcycles","Aug",2002,81
"1","Cat A: ≤1600cc or ≤97kW","Sep",2002,30501
"1","Cat B: >1600cc or >97kW","Sep",2002,31617
"1","Cat C: Buses","Sep",2002,16403
"1","Cat D: Motorcycles","Sep",2002,52
"2","Cat A: ≤1600cc or ≤97kW","Sep",2002,28409
"2","Cat B: >1600cc or >97kW","Sep",2002,28009
"2","Cat C: Buses","Sep",2002,16409
"2","Cat D: Motorcycles","Sep",2002,21
"1","Cat A: ≤1600cc or ≤97kW","Oct",2002,31334
"1","Cat B: >1600cc or >97kW","Oct",2002,31795
"1","Cat C: Buses","Oct",2002,17581
"1","Cat D: Motorcycles","Oct",2002,36
"2","Cat A: ≤1600cc or ≤97kW","Oct",2002,30758
"2","Cat B: >1600cc or >97kW","Oct",2002,30811
"2","Cat C: Buses","Oct",2002,16819
"2","Cat D: Motorcycles","Oct",2002,22
"1","Cat A: ≤1600cc or ≤97kW","Nov",2002,29113
"1","Cat B: >1600cc or >97kW","Nov",2002,27667
"1","Cat C: Buses","Nov",2002,14995
"1","Cat D: Motorcycles","Nov",2002,10
"2","Cat A: ≤1600cc or ≤97kW","Nov",2002,29008
"2","Cat B: >1600cc or >97kW","Nov",2002,28001
"2","Cat C: Buses","Nov",2002,13789
"2","Cat D: Motorcycles","Nov",2002,1
"1","Cat A: ≤1600cc or ≤97kW","Dec",2002,28501
"1","Cat B: >1600cc or >97kW","Dec",2002,27289
"1","Cat C: Buses","Dec",2002,12552
"1","Cat D: Motorcycles","Dec",2002,3
"2","Cat A: ≤1600cc or ≤97kW","Dec",2002,26993
"2","Cat B: >1600cc or >97kW","Dec",2002,23890
"2","Cat C: Buses","Dec",2002,10001
"2","Cat D: Motorcycles","Dec",2002,1
